database,query,method,relation,count,size
imdb,q1a,rdb_w_post_join_info,movie_companies,116,2676
imdb,q1a,rdb_w_post_join_info,title,105,2696
imdb,q1a,rdb_wo_post_join_info,movie_companies,35,1303
imdb,q1a,rdb_wo_post_join_info,title,105,2276
imdb,q1a,Single Table,,142,5615
imdb,q1b,rdb_w_post_join_info,movie_companies,3,89
imdb,q1b,rdb_w_post_join_info,title,1,22
imdb,q1b,rdb_wo_post_join_info,movie_companies,3,77
imdb,q1b,rdb_wo_post_join_info,title,1,18
imdb,q1b,Single Table,,3,131
imdb,q1c,rdb_w_post_join_info,movie_companies,1,19
imdb,q1c,rdb_w_post_join_info,title,1,20
imdb,q1c,rdb_wo_post_join_info,movie_companies,1,15
imdb,q1c,rdb_wo_post_join_info,title,1,16
imdb,q1c,Single Table,,3,93
imdb,q1d,rdb_w_post_join_info,movie_companies,4,109
imdb,q1d,rdb_w_post_join_info,title,2,58
imdb,q1d,rdb_wo_post_join_info,movie_companies,4,93
imdb,q1d,rdb_wo_post_join_info,title,2,50
imdb,q1d,Single Table,,4,179
imdb,q2a,rdb_w_post_join_info,title,4127,82650
imdb,q2a,rdb_wo_post_join_info,title,4127,82650
imdb,q2a,Single Table,,7834,154901
imdb,q2b,rdb_w_post_join_info,title,2493,46617
imdb,q2b,rdb_wo_post_join_info,title,2493,46617
imdb,q2b,Single Table,,5228,92919
imdb,q2c,rdb_w_post_join_info,title,0,0
imdb,q2c,rdb_wo_post_join_info,title,0,0
imdb,q2c,Single Table,,0,0
imdb,q2d,rdb_w_post_join_info,title,22852,525185
imdb,q2d,rdb_wo_post_join_info,title,22852,525185
imdb,q2d,Single Table,,68316,1454730
imdb,q3a,rdb_w_post_join_info,title,105,2267
imdb,q3a,rdb_wo_post_join_info,title,105,2267
imdb,q3a,Single Table,,206,4305
imdb,q3b,rdb_w_post_join_info,title,3,51
imdb,q3b,rdb_wo_post_join_info,title,3,51
imdb,q3b,Single Table,,5,85
imdb,q3c,rdb_w_post_join_info,title,4470,104104
imdb,q3c,rdb_wo_post_join_info,title,4470,104104
imdb,q3c,Single Table,,7250,170144
imdb,q4a,rdb_w_post_join_info,movie_info_idx,564,3948
imdb,q4a,rdb_w_post_join_info,title,564,15584
imdb,q4a,rdb_wo_post_join_info,movie_info_idx,45,135
imdb,q4a,rdb_wo_post_join_info,title,564,13328
imdb,q4a,Single Table,,740,19363
imdb,q4b,rdb_w_post_join_info,movie_info_idx,5,35
imdb,q4b,rdb_w_post_join_info,title,5,97
imdb,q4b,rdb_wo_post_join_info,movie_info_idx,4,12
imdb,q4b,rdb_wo_post_join_info,title,5,77
imdb,q4b,Single Table,,6,106
imdb,q4c,rdb_w_post_join_info,movie_info_idx,3767,26369
imdb,q4c,rdb_w_post_join_info,title,3767,104476
imdb,q4c,rdb_wo_post_join_info,movie_info_idx,77,231
imdb,q4c,rdb_wo_post_join_info,title,3762,89329
imdb,q4c,Single Table,,4700,126319
imdb,q5a,rdb_w_post_join_info,title,0,0
imdb,q5a,rdb_wo_post_join_info,title,0,0
imdb,q5a,Single Table,,0,0
imdb,q5b,rdb_w_post_join_info,title,0,0
imdb,q5b,rdb_wo_post_join_info,title,0,0
imdb,q5b,Single Table,,0,0
imdb,q5c,rdb_w_post_join_info,title,633,11485
imdb,q5c,rdb_wo_post_join_info,title,633,11485
imdb,q5c,Single Table,,669,12033
imdb,q6a,rdb_w_post_join_info,cast_info,4,32
imdb,q6a,rdb_w_post_join_info,keyword,1,29
imdb,q6a,rdb_w_post_join_info,movie_keyword,4,32
imdb,q6a,rdb_w_post_join_info,name,1,22
imdb,q6a,rdb_w_post_join_info,title,4,83
imdb,q6a,rdb_wo_post_join_info,keyword,1,25
imdb,q6a,rdb_wo_post_join_info,name,1,18
imdb,q6a,rdb_wo_post_join_info,title,4,67
imdb,q6a,Single Table,,6,351
imdb,q6b,rdb_w_post_join_info,cast_info,1,8
imdb,q6b,rdb_w_post_join_info,keyword,5,73
imdb,q6b,rdb_w_post_join_info,movie_keyword,5,40
imdb,q6b,rdb_w_post_join_info,name,1,22
imdb,q6b,rdb_w_post_join_info,title,1,18
imdb,q6b,rdb_wo_post_join_info,keyword,5,53
imdb,q6b,rdb_wo_post_join_info,name,1,18
imdb,q6b,rdb_wo_post_join_info,title,1,14
imdb,q6b,Single Table,,12,508
imdb,q6c,rdb_w_post_join_info,cast_info,1,8
imdb,q6c,rdb_w_post_join_info,keyword,1,29
imdb,q6c,rdb_w_post_join_info,movie_keyword,1,8
imdb,q6c,rdb_w_post_join_info,name,1,22
imdb,q6c,rdb_w_post_join_info,title,1,18
imdb,q6c,rdb_wo_post_join_info,keyword,1,25
imdb,q6c,rdb_wo_post_join_info,name,1,18
imdb,q6c,rdb_wo_post_join_info,title,1,14
imdb,q6c,Single Table,,2,114
imdb,q6d,rdb_w_post_join_info,cast_info,37,296
imdb,q6d,rdb_w_post_join_info,keyword,8,108
imdb,q6d,rdb_w_post_join_info,movie_keyword,69,552
imdb,q6d,rdb_w_post_join_info,name,2,44
imdb,q6d,rdb_w_post_join_info,title,37,1096
imdb,q6d,rdb_wo_post_join_info,keyword,8,76
imdb,q6d,rdb_wo_post_join_info,name,2,36
imdb,q6d,rdb_wo_post_join_info,title,36,940
imdb,q6d,Single Table,,88,4133
imdb,q6e,rdb_w_post_join_info,cast_info,4,32
imdb,q6e,rdb_w_post_join_info,keyword,1,29
imdb,q6e,rdb_w_post_join_info,movie_keyword,4,32
imdb,q6e,rdb_w_post_join_info,name,1,22
imdb,q6e,rdb_w_post_join_info,title,4,83
imdb,q6e,rdb_wo_post_join_info,keyword,1,25
imdb,q6e,rdb_wo_post_join_info,name,1,18
imdb,q6e,rdb_wo_post_join_info,title,4,67
imdb,q6e,Single Table,,6,351
imdb,q6f,rdb_w_post_join_info,cast_info,542360,4338880
imdb,q6f,rdb_w_post_join_info,keyword,8,108
imdb,q6f,rdb_w_post_join_info,movie_keyword,13983,111864
imdb,q6f,rdb_w_post_join_info,name,285237,5258563
imdb,q6f,rdb_w_post_join_info,title,11735,278602
imdb,q6f,rdb_wo_post_join_info,keyword,8,76
imdb,q6f,rdb_wo_post_join_info,name,276330,4004006
imdb,q6f,rdb_wo_post_join_info,title,11347,224522
imdb,q6f,Single Table,,785477,31962850
imdb,q7a,rdb_w_post_join_info,cast_info,7,56
imdb,q7a,rdb_w_post_join_info,name,3,64
imdb,q7a,rdb_w_post_join_info,title,7,160
imdb,q7a,rdb_wo_post_join_info,name,3,52
imdb,q7a,rdb_wo_post_join_info,title,7,132
imdb,q7a,Single Table,,32,984
imdb,q7b,rdb_w_post_join_info,cast_info,2,16
imdb,q7b,rdb_w_post_join_info,name,1,19
imdb,q7b,rdb_w_post_join_info,title,2,31
imdb,q7b,rdb_wo_post_join_info,name,1,15
imdb,q7b,rdb_wo_post_join_info,title,2,23
imdb,q7b,Single Table,,16,396
imdb,q7c,rdb_w_post_join_info,name,2422,44337
imdb,q7c,rdb_w_post_join_info,person_info,2561,4468113
imdb,q7c,rdb_wo_post_join_info,name,2415,34561
imdb,q7c,rdb_wo_post_join_info,person_info,2561,4457869
imdb,q7c,Single Table,,68185,149518298
imdb,q8a,rdb_w_post_join_info,aka_name,6,129
imdb,q8a,rdb_w_post_join_info,cast_info,23,184
imdb,q8a,rdb_w_post_join_info,title,23,681
imdb,q8a,rdb_wo_post_join_info,aka_name,6,105
imdb,q8a,rdb_wo_post_join_info,title,23,589
imdb,q8a,Single Table,,62,2568
imdb,q8b,rdb_w_post_join_info,aka_name,3,64
imdb,q8b,rdb_w_post_join_info,cast_info,3,24
imdb,q8b,rdb_w_post_join_info,title,3,146
imdb,q8b,rdb_wo_post_join_info,aka_name,3,52
imdb,q8b,rdb_wo_post_join_info,title,3,134
imdb,q8b,Single Table,,6,433
imdb,q8c,rdb_w_post_join_info,aka_name,78607,1544983
