database,system,query,method,data_transfer,run,num_query_internal,time
imdb,postgres,q3c,RM1. Dynamic SELECT DISTINCT,False,0,0,381.764
imdb,postgres,q3c,RM1. Dynamic SELECT DISTINCT,False,1,0,405.861
imdb,postgres,q3c,RM1. Dynamic SELECT DISTINCT,False,2,0,402.702
imdb,postgres,q3c,RM1. Dynamic SELECT DISTINCT,False,3,0,402.365
imdb,postgres,q3c,RM1. Dynamic SELECT DISTINCT,False,4,0,378.955
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,0,0,375.353
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,0,1,4.836
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,1,0,355.392
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,1,1,4.787
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,2,0,371.555
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,2,1,4.972
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,3,0,376.579
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,3,1,4.779
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,4,0,377.097
imdb,postgres,q3c,RM2. Materialized SELECT DISTINCT,False,4,1,4.956
imdb,postgres,q3c,RM3. Dynamic Subquery,False,0,0,481.279
imdb,postgres,q3c,RM3. Dynamic Subquery,False,1,0,468.211
imdb,postgres,q3c,RM3. Dynamic Subquery,False,2,0,490.793
imdb,postgres,q3c,RM3. Dynamic Subquery,False,3,0,469.641
imdb,postgres,q3c,RM3. Dynamic Subquery,False,4,0,468.090
imdb,postgres,q3c,RM4. Materialized Subquery,False,0,0,369.964
imdb,postgres,q3c,RM4. Materialized Subquery,False,0,1,16.098
imdb,postgres,q3c,RM4. Materialized Subquery,False,1,0,377.301
imdb,postgres,q3c,RM4. Materialized Subquery,False,1,1,16.815
imdb,postgres,q3c,RM4. Materialized Subquery,False,2,0,345.673
imdb,postgres,q3c,RM4. Materialized Subquery,False,2,1,16.080
imdb,postgres,q3c,RM4. Materialized Subquery,False,3,0,343.404
imdb,postgres,q3c,RM4. Materialized Subquery,False,3,1,16.307
imdb,postgres,q3c,RM4. Materialized Subquery,False,4,0,351.321
imdb,postgres,q3c,RM4. Materialized Subquery,False,4,1,16.005
imdb,postgres,q3c,0. Single Table,False,0,0,399.808
imdb,postgres,q3c,0. Single Table,False,1,0,416.416
imdb,postgres,q3c,0. Single Table,False,2,0,418.548
imdb,postgres,q3c,0. Single Table,False,3,0,396.836
imdb,postgres,q3c,0. Single Table,False,4,0,392.366
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,0,0,148.093
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,0,1,67.790
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,1,0,148.567
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,1,1,68.945
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,2,0,158.184
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,2,1,67.787
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,3,0,167.870
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,3,1,68.708
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,4,0,170.005
imdb,postgres,q4a,RM1. Dynamic SELECT DISTINCT,False,4,1,67.767
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,0,0,180.346
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,0,1,2.225
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,0,2,1.916
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,1,0,169.809
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,1,1,2.219
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,1,2,1.861
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,2,0,156.565
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,2,1,2.241
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,2,2,1.972
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,3,0,153.589
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,3,1,3.920
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,3,2,1.988
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,4,0,189.059
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,4,1,2.228
imdb,postgres,q4a,RM2. Materialized SELECT DISTINCT,False,4,2,1.981
imdb,postgres,q4a,RM3. Dynamic Subquery,False,0,0,145.928
imdb,postgres,q4a,RM3. Dynamic Subquery,False,0,1,68.689
imdb,postgres,q4a,RM3. Dynamic Subquery,False,1,0,158.069
imdb,postgres,q4a,RM3. Dynamic Subquery,False,1,1,69.328
imdb,postgres,q4a,RM3. Dynamic Subquery,False,2,0,147.070
imdb,postgres,q4a,RM3. Dynamic Subquery,False,2,1,69.399
imdb,postgres,q4a,RM3. Dynamic Subquery,False,3,0,149.205
imdb,postgres,q4a,RM3. Dynamic Subquery,False,3,1,69.434
imdb,postgres,q4a,RM3. Dynamic Subquery,False,4,0,145.179
imdb,postgres,q4a,RM3. Dynamic Subquery,False,4,1,68.749
imdb,postgres,q4a,RM4. Materialized Subquery,False,0,0,144.894
imdb,postgres,q4a,RM4. Materialized Subquery,False,0,1,70.122
imdb,postgres,q4a,RM4. Materialized Subquery,False,0,2,3.670
imdb,postgres,q4a,RM4. Materialized Subquery,False,1,0,145.937
imdb,postgres,q4a,RM4. Materialized Subquery,False,1,1,27.251
imdb,postgres,q4a,RM4. Materialized Subquery,False,1,2,3.434
imdb,postgres,q4a,RM4. Materialized Subquery,False,2,0,140.078
imdb,postgres,q4a,RM4. Materialized Subquery,False,2,1,23.486
imdb,postgres,q4a,RM4. Materialized Subquery,False,2,2,3.484
imdb,postgres,q4a,RM4. Materialized Subquery,False,3,0,148.431
imdb,postgres,q4a,RM4. Materialized Subquery,False,3,1,22.236
imdb,postgres,q4a,RM4. Materialized Subquery,False,3,2,3.418
imdb,postgres,q4a,RM4. Materialized Subquery,False,4,0,154.708
imdb,postgres,q4a,RM4. Materialized Subquery,False,4,1,25.506
imdb,postgres,q4a,RM4. Materialized Subquery,False,4,2,3.520
imdb,postgres,q4a,0. Single Table,False,0,0,168.886
imdb,postgres,q4a,0. Single Table,False,1,0,154.981
imdb,postgres,q4a,0. Single Table,False,2,0,149.501
imdb,postgres,q4a,0. Single Table,False,3,0,151.713
imdb,postgres,q4a,0. Single Table,False,4,0,156.219
imdb,postgres,q9c,RM1. Dynamic SELECT DISTINCT,False,0,0,550.961
imdb,postgres,q9c,RM1. Dynamic SELECT DISTINCT,False,0,1,494.716
imdb,postgres,q9c,RM1. Dynamic SELECT DISTINCT,False,0,2,462.908
imdb,postgres,q9c,RM1. Dynamic SELECT DISTINCT,False,0,3,466.804
imdb,postgres,q9c,RM1. Dynamic SELECT DISTINCT,False,0,4,466.299
